background_color{ 255, 0, 255 }
tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "291",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "298",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "299",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "309",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "355",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "356",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "357",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "358",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "359",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "388",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "400",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "406",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 464,
