background_color{ 255, 0, 255 }
tile_pattern{
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 328,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 392,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 392,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 416,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "280",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "281",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "282",
  ground = "wall_top_right",
  default_layer = 0,
  x = 16,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "283",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "284",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "285",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "286",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "287",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "288",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "289",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "290",
  ground = "wall_top_right",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "291",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "292",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "293",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "294",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "295",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "296",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "297",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "298",
  ground = "wall_top_right",
  default_layer = 0,
  x = 16,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "299",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "300",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "301",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "302",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "303",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "309",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "340",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "341",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "342",
  ground = "wall_top_right",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "343",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "344",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "345",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "346",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "347",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "348",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "349",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "350",
  ground = "wall_top_right",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "351",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "352",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "353",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "354",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "355",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "356",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "357",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "358",
  ground = "wall_top_right",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "359",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "360",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "361",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "362",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "363",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "364",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "365",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "366",
  ground = "wall_top_right",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "367",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "368",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "369",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "370",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "371",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 440,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 456,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 456,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "400",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "401",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "402",
  ground = "wall_top_right",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "403",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "404",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "405",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "406",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "407",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 520,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 520,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 520,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 528,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 552,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 544,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

