background_color{ 255, 255, 255 }
tile_pattern{
}

tile_pattern{
  id = "260",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "261",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "262",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "263",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "265",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "266",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "267",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "268",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "269",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "270",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "271",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "272",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "273",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "274",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "275",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "276",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "277",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "279",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "280",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "283",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "284",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "285",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "286",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "287",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "288",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "292",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "303",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "311",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "312",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "313",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "314",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "315",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "316",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "317",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "318",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "319",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "320",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "321",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "322",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "323",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "324",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "327",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "328",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "329",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "330",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "331",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "332",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "333",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "334",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "335",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "338",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "339",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "340",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "341",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "342",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "343",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "344",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "345",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "346",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "347",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "348",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "349",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "360",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "361",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "362",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "363",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "364",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "365",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "366",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "367",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "368",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "369",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "370",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "372",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "373",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "374",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "375",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "376",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "377",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "378",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "379",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "385",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "386",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "387",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "395",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "396",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "401",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "402",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "405",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "408",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "409",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "410",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "412",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "413",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "415",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "417",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "418",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "419",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "420",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "421",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "422",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
