background_color{ 56, 40, 40 }
tile_pattern{
  default_layer = 2,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 2,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "265",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "266",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "267",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "268",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "269",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "270",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "271",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "272",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "273",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "274",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "275",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "276",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "277",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "278",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "279",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "280",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 2,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "284",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "285",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "287",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 296,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "298",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "299",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 328,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "311",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "312",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 360,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 408,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "327",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "328",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 584,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "329",
  ground = "ladder",
  default_layer = 0,
  x = 264,
  y = 600,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "330",
  ground = "ladder",
  default_layer = 0,
  x = 264,
  y = 616,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "331",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "332",
  ground = "ladder",
  default_layer = 0,
  x = 272,
  y = 640,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "333",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 632,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "334",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 648,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 2,
  x = 208,
  y = 360,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 2,
  x = 272,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 2,
  x = 208,
  y = 408,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 2,
  x = 176,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 2,
  x = 320,
  y = 360,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 2,
  x = 384,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "355",
  ground = "wall",
  default_layer = 2,
  x = 320,
  y = 408,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "356",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "357",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "358",
  ground = "wall",
  default_layer = 2,
  x = 288,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "359",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 2,
  x = 432,
  y = 360,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 2,
  x = 496,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 2,
  x = 432,
  y = 408,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 2,
  x = 400,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 2,
  x = 544,
  y = 360,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 2,
  x = 544,
  y = 408,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 2,
  x = 512,
  y = 368,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "388",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 2,
  x = 104,
  y = 424,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "400",
  ground = "wall",
  default_layer = 2,
  x = 104,
  y = 464,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 2,
  x = 80,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 416,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 2,
  x = 176,
  y = 416,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "406",
  ground = "wall",
  default_layer = 2,
  x = 168,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 424,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 440,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 2,
  x = 176,
  y = 440,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 2,
  x = 168,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 2,
  x = 216,
  y = 424,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 2,
  x = 264,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 2,
  x = 216,
  y = 464,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 2,
  x = 192,
  y = 432,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "424",
  ground = "traversable",
  default_layer = 0,
  x = 8,
