map{ id = "Tests/Champiville", description = "Champiville (outside)" }
map{ id = "Tests/Temple", description = "Temple" }
map{ id = "Tests/cliffs_and_dungeons", description = "Cliffs & Dungeons" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "potions/healing_potion", description = "Healing potion" }
item{ id = "potions/life_potion", description = "Life potion" }
item{ id = "potions/magic_potion", description = "Magic potion" }
item{ id = "rupee", description = "Rupee (x1, x5, x10)" }
item{ id = "rupee_bag", description = "Rupee bag" }
item{ id = "sword", description = "Sword" }

enemy{ id = "bosses//e_fc_eater", description = "Papillosaur King" }
enemy{ id = "bosses/e_fc_gelatinous_cube", description = "Gelatinous Cube" }
enemy{ id = "bosses/e_fc_hideous", description = "Hideous" }
enemy{ id = "bosses/e_fc_hideous_eye", description = "Hideous - eye" }
enemy{ id = "bosses/e_fc_hideous_mouth", description = "Hideous - mouth" }
enemy{ id = "bosses/e_fc_jelleggtric", description = "Jelleggtric" }
enemy{ id = "bosses/e_fc_vitreous", description = "Vitreous" }
enemy{ id = "e_fc_baby_jelleggtric_egg_fixed", description = "Jelleggtric Egg (thrown)" }
enemy{ id = "e_fc_baby_jelleggtric_egg_thrown", description = "Jelleggtric Egg (fixed)" }
enemy{ id = "e_fc_fire_piranha_plant_01", description = "Fire Piranha (plant)" }
enemy{ id = "e_fc_onime" }
enemy{ id = "e_fc_rat_01", description = "Rat" }
enemy{ id = "e_fc_skeleton_01", description = "Skeleton" }
enemy{ id = "e_fc_skeleton_02", description = "Oozing Skeleton" }
enemy{ id = "e_fc_spiderskull_01", description = "Spiderskull" }
enemy{ id = "e_fc_spiderskull_02", description = "Black Spiderskull" }
enemy{ id = "e_fc_vitreous_child", description = "Vitreous child" }
enemy{ id = "e_fc_witch_01", description = "Witch" }
enemy{ id = "projectiles/e_fc_fireball_small_01", description = "Fireball (small)" }
enemy{ id = "projectiles/generic_projectile", description = "Generic Projectile" }

entity{ id = "custom_pot", description = "custom_pot" }
entity{ id = "fairy", description = "Fairy" }
entity{ id = "library/chest", description = "chest/chest" }
entity{ id = "megabomb_WIP", description = "megabomb" }
entity{ id = "morla" }
entity{ id = "npc_target", description = "NPC target" }

language{ id = "fr", description = "French" }

font{ id = "8_bit", description = "8 bit" }
font{ id = "enter_command", description = "enter_command" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "minecraftia_mono", description = "Minecraftia Mono" }

shader{ id = "6xbrz", description = "6xbrz" }
shader{ id = "border", description = "border" }
shader{ id = "default" }
shader{ id = "distortion" }
shader{ id = "film_grain", description = "Film grain" }
shader{ id = "gb", description = "gb" }
shader{ id = "grayscale", description = "grayscale" }
shader{ id = "hq2x", description = "hq2x" }
shader{ id = "index_palette_shader", description = "Index Palette Shader" }
shader{ id = "index_palette_shader2" }
shader{ id = "lcd", description = "lcd" }
shader{ id = "sepia", description = "sepia" }
shader{ id = "test" }
shader{ id = "test2", description = "sepia2" }
shader{ id = "test3", description = "test3" }
shader{ id = "tests" }

file{ path = "enemies/bosses//e_fc_eater.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/e_fc_gelatinous_cube.lua", author = "froggy77", license = "GPL v3" }
file{ path = "enemies/bosses/e_fc_hideous.lua", author = "froggy77", license = "GPL v3" }
file{ path = "enemies/bosses/e_fc_hideous_eye.lua", author = "froggy77", license = "GPL v3" }
file{ path = "enemies/bosses/e_fc_hideous_mouth.lua", author = "froggy77", license = "GPL v3" }
file{ path = "enemies/bosses/e_fc_jelleggtric.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bosses/e_fc_vitreous.lua", author = "froggy77", license = "GPL v3" }
file{ path = "enemies/e_fc_baby_jelleggtric_egg_fixed.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/e_fc_baby_jelleggtric_egg_thrown.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/e_fc_fire_piranha_plant_01.lua", author = "froggy77", license = "GPL v3" }
file{ path = "enemies/e_fc_rat_01.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/e_fc_skeleton_01.lua", author = "froggy77", license = "GPL v3" }
file{ path = "enemies/e_fc_skeleton_02.lua", author = "froggy77", license = "GPL v3" }
file{ path = "enemies/e_fc_witch_01.lua", author = "froggy77", license = "GPL v3" }
file{ path = "enemies/library/generic_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/library/generic_soldier_test.lua", author = "Christopho, froggy77", license = "GPL v3" }
file{ path = "enemies/library/generic_towards_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/library/generic_towards_hero_test.lua", author = "Christopho, froggy77", license = "GPL v3" }
file{ path = "enemies/library/generic_waiting_for_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/library/generic_waiting_for_hero_test.lua", author = "Christopho, froggy77", license = "GPL v3" }
file{ path = "enemies/library/misc.lua", author = "froggy77", license = "GPL v3" }
file{ path = "entities/custom_pot.lua", author = "froggy77", license = "GPL v3" }
file{ path = "entities/fairy.lua", author = "froggy77", license = "GPL v3" }
file{ path = "entities/npc_target.lua", author = "froggy77", license = "GPL v3" }
file{ path = "fonts/8_bit.png", author = "usr_share, Christopho", license = "Public domain" }
file{ path = "fonts/enter_command.ttf", author = "Jeti", license = "CC BY 4.0" }
file{ path = "items/bottle_1_EXAMPLE.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/gear/lantern.lua", author = "Max Mraz", license = "MIT" }
file{ path = "items/heart.lua", license = "GPL v3" }
file{ path = "items/heart_container.lua", license = "GPL v3" }
file{ path = "items/library/bottle_EXAMPLE.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/library/potions.lua", author = "froggy77, Christopho", license = "GPL v3" }
file{ path = "items/piece_of_heart.lua", license = "GPL v3" }
file{ path = "items/potions/healing_potion.lua", author = "froggy77", license = "GPL v33" }
file{ path = "items/potions/life_potion.lua", author = "froggy77", license = "GPL v3" }
file{ path = "items/potions/magic_potion.lua", author = "froggy77", license = "GPL v3" }
file{ path = "items/rupee.lua", license = "GPL v3" }
file{ path = "items/rupee_bag.lua", license = "GPL v3" }
file{ path = "items/sword.lua", license = "GPL v3" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/automation/automation.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/automation/easing.lua", author = "Robert Penner, Olivier Cléro", license = "BSD" }
file{ path = "scripts/features.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/fx/lighting/dynamic_light_source_sprite_manager.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/fx/lighting/lighting_manager.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/fx/lighting/map_lighting.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/fx/lighting_effects.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/game_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud", license = "GPL v3" }
file{ path = "scripts/hud/action_icon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/attack_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/coin.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hearts.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hud.lua", author = "Christopho, Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/hud_bg.lua", author = "froggy77", license = "GPL v3" }
file{ path = "scripts/hud/hud_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hud_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/hud_menu.lua", author = "froggy77", license = "GPL v3" }
file{ path = "scripts/hud/item_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/pause_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/index_palette_shader.lua", author = "froggy77", license = "GPL v3" }
file{ path = "scripts/info_manager.lua", author = "froggy77, Zefk", license = "GPL v3" }
file{ path = "scripts/initial_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/language_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus", license = "GPL v3" }
file{ path = "scripts/menus/dialog_box_OLD.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/initial_menus_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/messagebox.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/menus/pause/palette_menu.lua", author = "froggy77, llamazing", license = "GPL v3" }
file{ path = "scripts/menus/pause/pause.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/pause/pause_inventory.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/pause/pause_options.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/pause/pause_submenu.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/solarus_logo.lua", author = "Maxs, Alex Gleason, froggy77", license = "GPL v3" }
file{ path = "scripts/menus/start_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/sword_menu.lua", author = "froggy77 (just a test)", license = "GPL v3" }
file{ path = "scripts/menus/title_screen/title_screen.lua", author = "Olivier Clero, froggy77", }
file{ path = "scripts/meta/block.lua", author = "froggy77", license = "GPL v3" }
file{ path = "scripts/multi_events.lua", author = "Christopho, std::gregwar", license = "GPL v3" }
file{ path = "scripts/text_fx_helper.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/utility/savegame_tables.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/utility/serpent.lua", author = "Paul Kulchenko", license = "MIT" }
file{ path = "shaders/grayscale.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/grayscale.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/hq2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq2x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "shaders/index_palette_shader2.dat", author = "chatGPT", }
file{ path = "shaders/index_palette_shader2.glsl", author = "chatGPT", }
file{ path = "sounds", author = "Nintendo, Diarandor, Franck Jousseaume, Zonzifleur", license = "Proprietary, Fair use, CC BY-SA 4.0" }
file{ path = "sounds/arrow.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/boomerang.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/boss_hurt.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/boss_killed.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/bush.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/chest_open.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/cursor.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/angler_fish_lunge.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/anti_kirby.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/blade_trap.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/boss_bursting.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/boss_bursting_fast1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/boss_bursting_fast2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/boss_die.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/boss_explode.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/boss_hit.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/boss_jump.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/bounce.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/cueball_swim.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/dethl_arm_spin.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/dethl_die.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/dodongo_snake_swallow.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/enemy_die.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/enemy_die_power.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/enemy_fall.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/enemy_hit.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/enemy_hit_power.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/enemy_jump.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/enemy_rebound.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/evil_eagle_flap.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/evil_eagle_fly_away.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/evil_eagle_flyby.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/evil_eagle_skid.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/fireball.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/floor_tiles.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/genie_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/genie_bottle_smash.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/genie_disappear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/genie_fireball.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/grimcreeper_big_keese.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/hinox_grab.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/hot_head_splash_fire.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/lanmola_dig.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/laser.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/master_stalfos_crumble.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/master_stalfos_escape.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/master_stalfos_slash.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/moldorm_segment_explode.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/moldorm_segment_explode_full.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/moldorm_speedy.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow1_damaged.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow1_split.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow2_charge.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow2_dizzy.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow2_shoot_energy.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow2_shoot_homing.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow2_shoot_homing_split.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow3_move.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow3_move_fast.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow4_bat.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow4_stafffly.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadow4_summon_staff.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadows_move.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadows_throw_staff.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadows_transform.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/nightmare_shadows_warning.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/octorok_firing.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/pairodd_teleport.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/rolling_bones_roller.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/sea_urchin_push1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/sea_urchin_push2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/slime_eel_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/slime_eel_grab.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/smasher_pickup.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/turtle_rock_alive.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/turtle_rock_blink1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/turtle_rock_explode.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/turtle_rock_shed_full.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/turtlerock_blink2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/turtlerock_shed.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/vacuum_mouth.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemies/wizzrobe.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemy_hurt.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/enemy_killed.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/explosion.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/bounce.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/cliff_jump.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/dizzy.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/dying.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/fall.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/hurt.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/jump.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/land.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/launched.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/pickup.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/rebound.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/run.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/shock.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/swim.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/throw.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/wade1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero/wade2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero_dying.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero_falls.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero_hurt.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero_lands.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero_pushes.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/bomb_drop.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/bomb_explode.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/boomerang.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/bow_arrow.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/fanfare_heart_container.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/fanfare_item.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/fanfare_item_extended.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/fire_rod.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/get_item.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/get_item2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/get_power_up.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/get_rupee.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/get_sword.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/hookshot.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/magic_powder.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/magic_powder_ignite.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/ocarina_ballad.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/ocarina_default.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/ocarina_frog_song.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/ocarina_frog_song_revive_1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/ocarina_frog_song_revive_2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/ocarina_mambo.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/ocarina_mambo_warp.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/shield.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/shield_deflect.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/shovel_dig.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/sword_charge.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/sword_shoot.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/sword_slash1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/sword_slash2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/sword_slash3.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/sword_slash4.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/sword_spin.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/sword_tap.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/items/sword_tap_bombable.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/jump.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/lift.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/menus", author = "Nintendo, Diarandor, Zonzifleur", license = "Proprietary, Fair use, CC BY-SA 4.0" }
file{ path = "sounds/menus/menu_cursor.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/menus/menu_select.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/menus/pause_menu_close.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/menus/pause_menu_open.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/menus/solarus_logo.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/menus/solarus_team_logo.ogg", author = "Zonzifleur", license = "CC BY-SA 4.0" }
file{ path = "sounds/menus/text_done.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/menus/text_letter.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/menus/title_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/message_end.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/message_letter.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/beehive_bees.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/beehive_fall.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/beehive_poke1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/beehive_poke2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/bowwow.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/bush_cut.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/camera.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/chest_open.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/cucco.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_crystal.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_door_open.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_door_slam.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_one_way_door.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_open.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_shake.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_signal.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/misc/dungeon_switch.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
